Make,Model,Engine_Size,Mileage,Fuel_Type,Transmission,Price,Car_Age,Mileage_per_Year
Ford,Model B,2.4,77878,Electric,Manual,26726.59549262799,6,12979.666666666666
Honda,Model C,4.0,12239,Petrol,Manual,24796.089958704462,23,532.1304347826087
BMW,Model D,2.8,46622,Petrol,Manual,27413.65008271336,14,3330.1428571428573
Toyota,Model D,3.4,46665,Petrol,Manual,30171.780774339117,6,7777.5
BMW,Model D,2.4,32274,Diesel,Automatic,32443.280444305463,10,3227.4
Toyota,Model E,1.9,142491,Electric,Manual,23047.755963016072,12,11874.25
BMW,Model B,4.3,108368,Electric,Manual,30879.67915946868,10,10836.8
BMW,Model B,3.1,146075,Diesel,Automatic,24718.15422877333,5,29215.0
Ford,Model E,4.3,161938,Electric,Automatic,30089.456171056445,9,17993.11111111111
Audi,Model A,1.7,153060,Electric,Automatic,21046.218880197124,15,10204.0
Honda,Model D,1.5,186966,Petrol,Automatic,19287.00872024147,9,20774.0
Honda,Model D,4.0,108563,Diesel,Manual,27488.3141505904,7,15509.0
Honda,Model A,3.4,136746,Petrol,Automatic,29310.445553862184,4,34186.5
Toyota,Model C,1.7,93103,Diesel,Automatic,16811.987175277452,25,3724.12
Honda,Model C,1.9,66446,Petrol,Manual,24127.84632888608,14,4746.142857142857
Honda,Model B,3.8,29072,Electric,Automatic,30735.536007843533,11,2642.909090909091
Ford,Model E,2.6,33717,Diesel,Automatic,32457.02181468817,8,4214.625
BMW,Model B,3.3,157723,Diesel,Manual,19012.699960941336,12,13143.583333333334
Honda,Model C,2.1,117202,Petrol,Manual,20199.75558066418,25,4688.08
Audi,Model A,2.3,175363,Diesel,Manual,22828.08297743224,13,13489.461538461539
Honda,Model B,4.5,122389,Electric,Manual,29301.92037659096,11,11126.272727272728
Toyota,Model D,1.9,109525,Electric,Manual,20035.57885909501,19,5764.473684210527
Toyota,Model D,2.8,194422,Electric,Manual,24045.001311107168,11,17674.727272727272
Toyota,Model A,4.0,4646,Petrol,Manual,36183.181687812605,6,774.3333333333334
Honda,Model C,1.8,39713,Diesel,Automatic,24557.49103095305,16,2482.0625
Ford,Model D,2.5,67936,Petrol,Automatic,29380.6361357122,12,5661.333333333333
Audi,Model D,3.2,175403,Electric,Manual,23316.64145009985,20,8770.15
Honda,Model E,2.7,22185,Diesel,Automatic,27848.736353178723,12,1848.75
Ford,Model B,2.6,84263,Electric,Manual,31336.44862695357,4,21065.75
Ford,Model C,2.3,52107,Diesel,Automatic,24321.86624424491,14,3721.9285714285716
Honda,Model B,3.1,197626,Diesel,Manual,21321.97936452172,15,13175.066666666668
Honda,Model C,3.2,17563,Petrol,Automatic,32465.487043249,6,2927.1666666666665
Ford,Model D,3.3,70729,Diesel,Manual,34986.64651382352,4,17682.25
Ford,Model E,1.2,15701,Electric,Automatic,29414.711196077504,7,2243.0
Ford,Model B,3.2,179289,Diesel,Manual,17028.507338409574,24,7470.375
Honda,Model D,4.3,175682,Electric,Automatic,32578.13019491117,4,43920.5
Ford,Model C,2.9,181203,Petrol,Automatic,23773.84416177527,6,30200.5
Toyota,Model B,3.5,128331,Electric,Manual,20953.134388211183,25,5133.24
Honda,Model B,2.9,160482,Diesel,Automatic,19008.993116232603,18,8915.666666666666
Toyota,Model D,4.0,99280,Electric,Automatic,30928.59508768628,12,8273.333333333334
BMW,Model B,4.3,189787,Electric,Automatic,25684.160897660648,17,11163.941176470587
Honda,Model E,1.6,38665,Diesel,Automatic,20240.93560425007,24,1611.0416666666667
BMW,Model E,2.5,15957,Electric,Automatic,20813.969200477502,21,759.8571428571429
Ford,Model D,2.4,179199,Diesel,Manual,16963.77587569682,18,9955.5
Ford,Model C,2.4,194661,Petrol,Manual,26432.22264804351,10,19466.1
Audi,Model D,1.4,46008,Electric,Automatic,28815.3716136206,4,11502.0
Ford,Model E,3.8,61920,Petrol,Manual,34546.04230079612,10,6192.0
BMW,Model A,1.1,163947,Electric,Automatic,17790.078019741508,13,12611.307692307691
Ford,Model A,2.8,113828,Electric,Manual,27146.601288212063,6,18971.333333333332
Honda,Model B,3.3,123852,Petrol,Automatic,27965.77515400161,11,11259.272727272728
Ford,Model B,1.7,132698,Electric,Automatic,17083.781990138225,25,5307.92
Audi,Model A,4.2,90815,Electric,Automatic,35063.59836264381,4,22703.75
Ford,Model E,3.9,194894,Petrol,Automatic,18065.121117127102,23,8473.652173913044
BMW,Model B,2.6,164714,Electric,Manual,20533.02019602912,20,8235.7
BMW,Model D,2.4,38311,Diesel,Manual,34307.45018860794,4,9577.75
Ford,Model D,1.8,32356,Electric,Manual,29780.256125996588,12,2696.3333333333335
BMW,Model E,3.6,3809,Electric,Automatic,26262.431889401723,22,173.13636363636363
BMW,Model B,1.5,174443,Electric,Manual,23845.10840555782,8,21805.375
Audi,Model D,3.4,34875,Petrol,Manual,30013.57771506569,11,3170.4545454545455
Honda,Model B,3.9,9465,Diesel,Automatic,30012.547540020983,17,556.7647058823529
Audi,Model B,1.8,197167,Diesel,Automatic,20886.395924753404,8,24645.875
Toyota,Model D,4.0,73844,Electric,Automatic,22311.592178104456,23,3210.608695652174
Audi,Model A,1.1,196322,Petrol,Manual,12412.864779280546,16,12270.125
Ford,Model D,4.2,86889,Petrol,Manual,33502.99808500944,9,9654.333333333334
Honda,Model E,1.4,15250,Diesel,Automatic,22633.00091527371,19,802.6315789473684
Ford,Model C,3.3,46023,Petrol,Manual,29759.370550849813,11,4183.909090909091
Toyota,Model D,1.9,101350,Electric,Automatic,16271.066439802702,25,4054.0
Honda,Model B,3.9,177696,Electric,Manual,22401.890926595406,15,11846.4
BMW,Model B,2.8,16427,Petrol,Automatic,30766.84411921527,9,1825.2222222222222
Audi,Model D,1.5,164348,Electric,Manual,18340.76773888485,21,7826.0952380952385
Ford,Model C,3.0,71643,Diesel,Manual,23236.84170280647,19,3770.684210526316
Toyota,Model D,2.4,134511,Electric,Manual,29503.558295522016,7,19215.85714285714
BMW,Model C,3.3,78672,Petrol,Automatic,30944.942798394204,11,7152.0
Audi,Model C,4.1,17300,Diesel,Automatic,26386.106017011043,23,752.1739130434783
BMW,Model E,2.4,60289,Electric,Automatic,28425.17326959236,11,5480.818181818182
Audi,Model B,2.0,148254,Diesel,Manual,18625.992659194268,21,7059.714285714285
Honda,Model B,1.1,181984,Petrol,Automatic,19284.01440751678,14,12998.857142857143
BMW,Model C,3.0,157981,Electric,Manual,28481.88401544286,6,26330.166666666668
BMW,Model B,2.4,19659,Electric,Automatic,25190.31531302548,21,936.1428571428571
BMW,Model A,2.3,162475,Diesel,Automatic,14567.40380071618,23,7064.130434782609
Honda,Model C,1.6,164658,Electric,Manual,19248.87664902724,17,9685.764705882353
Toyota,Model B,2.5,10360,Electric,Manual,27008.987249084952,17,609.4117647058823
Audi,Model A,4.4,21424,Electric,Automatic,24150.39001597226,19,1127.578947368421
BMW,Model E,2.0,98035,Electric,Automatic,19378.806954119093,24,4084.7916666666665
Honda,Model B,3.1,48791,Petrol,Manual,31292.22989752252,5,9758.2
Toyota,Model A,3.7,134137,Electric,Manual,26276.373846292627,10,13413.7
Audi,Model D,3.6,199867,Diesel,Automatic,20218.692271633387,17,11756.882352941177
Honda,Model D,2.2,12300,Petrol,Manual,25677.70591326012,13,946.1538461538462
Audi,Model A,3.1,33370,Diesel,Automatic,32809.582954226775,7,4767.142857142857
BMW,Model C,4.0,27209,Diesel,Automatic,34506.13511145146,6,4534.833333333333
Toyota,Model C,1.1,20927,Diesel,Automatic,26399.21002822621,9,2325.222222222222
Honda,Model B,2.5,34579,Petrol,Manual,24863.533650036403,20,1728.95
Toyota,Model D,1.8,9032,Petrol,Automatic,20268.0075647344,22,410.54545454545456
BMW,Model C,2.4,93254,Petrol,Automatic,19288.553556780807,25,3730.16
Toyota,Model C,2.5,78413,Electric,Manual,29520.54782700672,8,9801.625
Toyota,Model D,3.6,171803,Diesel,Manual,27220.34731923514,7,24543.285714285714
Ford,Model E,1.3,113528,Petrol,Manual,21501.368415097284,17,6678.117647058823
Toyota,Model C,2.8,184839,Diesel,Automatic,23688.754765104237,13,14218.384615384615
Audi,Model A,3.0,123916,Petrol,Manual,22141.504545928503,18,6884.222222222223
Honda,Model B,2.7,72302,Petrol,Manual,28975.798969017906,13,5561.692307692308
Ford,Model C,3.6,181026,Petrol,Automatic,23978.52966869796,11,16456.909090909092
Honda,Model C,2.3,85757,Diesel,Automatic,22913.228252901445,15,5717.133333333333
Honda,Model E,4.3,156174,Electric,Automatic,24505.79876320584,14,11155.285714285714
BMW,Model A,2.7,165505,Petrol,Automatic,23158.70517974332,12,13792.083333333334
BMW,Model B,3.0,15932,Petrol,Manual,27873.75569634464,22,724.1818181818181
Ford,Model C,3.9,25714,Petrol,Automatic,25517.225709627583,25,1028.56
BMW,Model B,2.0,57803,Electric,Manual,20262.536256793614,22,2627.409090909091
BMW,Model D,1.3,170815,Diesel,Automatic,24947.77009364076,7,24402.14285714286
BMW,Model C,3.5,133624,Diesel,Automatic,20449.16697730669,17,7860.235294117647
Honda,Model C,2.7,56627,Diesel,Manual,24734.23923104735,16,3539.1875
Ford,Model D,4.1,177059,Diesel,Manual,21632.618756453976,22,8048.136363636364
Honda,Model E,4.4,79810,Petrol,Manual,36842.41449307512,6,13301.666666666666
Audi,Model C,2.4,45380,Electric,Automatic,26492.36252844079,17,2669.4117647058824
Honda,Model B,2.5,160322,Petrol,Automatic,22483.67511632766,13,12332.461538461539
Audi,Model A,2.4,199416,Electric,Manual,18747.46965961865,14,14244.0
Toyota,Model B,2.1,64686,Diesel,Manual,26061.84231609852,15,4312.4
Toyota,Model E,3.7,120321,Electric,Automatic,26142.685342021625,14,8594.357142857143
Audi,Model A,3.7,45028,Petrol,Manual,31139.53729197091,8,5628.5
Audi,Model B,2.7,146367,Petrol,Manual,21963.66246325903,14,10454.785714285714
Honda,Model B,1.2,113141,Diesel,Automatic,21508.05800663881,10,11314.1
Audi,Model D,2.1,55248,Petrol,Manual,22464.831228761654,21,2630.8571428571427
Ford,Model E,2.0,10523,Petrol,Automatic,32297.5289460852,6,1753.8333333333333
Toyota,Model D,3.8,45530,Electric,Automatic,33092.26639729553,14,3252.1428571428573
Toyota,Model A,1.3,13769,Petrol,Automatic,29716.75574861876,5,2753.8
Audi,Model D,3.8,194114,Diesel,Manual,21532.746490393023,15,12940.933333333332
BMW,Model E,3.3,112035,Diesel,Manual,26516.61264302641,17,6590.294117647059
BMW,Model C,3.6,175717,Petrol,Manual,29524.328700915783,8,21964.625
Audi,Model C,2.5,193214,Diesel,Manual,16288.721954797327,23,8400.608695652174
Ford,Model A,3.4,156629,Electric,Automatic,26961.423657103594,6,26104.833333333332
BMW,Model C,3.1,79782,Electric,Automatic,28264.86466545809,9,8864.666666666666
Audi,Model D,3.7,78382,Petrol,Manual,25294.76637027943,12,6531.833333333333
Ford,Model A,2.6,168157,Petrol,Manual,13936.613401808594,25,6726.28
Ford,Model E,2.7,181780,Electric,Manual,23514.124847007217,9,20197.777777777777
Honda,Model A,3.3,182429,Diesel,Manual,19616.57826797136,18,10134.944444444445
Ford,Model A,1.4,110939,Petrol,Automatic,19499.865947990053,21,5282.809523809524
BMW,Model B,2.5,144542,Petrol,Manual,18382.494426341666,21,6882.952380952381
BMW,Model B,4.4,78712,Diesel,Automatic,26412.285406725583,17,4630.117647058823
Audi,Model A,1.1,118643,Petrol,Manual,16950.538518690646,23,5158.391304347826
Audi,Model C,2.1,107417,Diesel,Manual,31839.68049094693,7,15345.285714285714
Ford,Model B,2.1,137877,Diesel,Manual,19671.451665206947,17,8110.411764705882
Toyota,Model E,3.2,128256,Diesel,Automatic,29764.97504269076,4,32064.0
Honda,Model D,1.4,193100,Diesel,Manual,22338.85116242536,8,24137.5
Toyota,Model B,3.2,181844,Diesel,Automatic,22664.56321686147,10,18184.4
Ford,Model A,1.3,183176,Electric,Automatic,14986.715073270769,25,7327.04
Ford,Model C,1.3,101422,Diesel,Manual,13870.819777764144,24,4225.916666666667
Toyota,Model D,3.5,89300,Electric,Automatic,27219.545965462763,12,7441.666666666667
Honda,Model B,2.1,6630,Diesel,Automatic,28746.05820498289,12,552.5
Toyota,Model C,4.4,124474,Petrol,Automatic,21878.61549050721,25,4978.96
Audi,Model C,1.1,98869,Electric,Manual,19813.58740002017,10,9886.9
BMW,Model C,2.6,15701,Petrol,Automatic,33120.4297893222,11,1427.3636363636363
Audi,Model A,1.4,145931,Diesel,Automatic,22331.88516990167,11,13266.454545454546
BMW,Model E,2.2,152255,Diesel,Manual,23532.912890998254,14,10875.357142857143
Ford,Model C,4.5,171510,Petrol,Manual,30150.571474927743,10,17151.0
Honda,Model D,4.1,97285,Diesel,Automatic,27354.622443325887,12,8107.083333333333
Toyota,Model B,1.2,117556,Petrol,Automatic,17533.491998554404,11,10686.90909090909
Honda,Model D,3.0,173316,Diesel,Automatic,25626.932150593664,11,15756.0
Toyota,Model A,3.3,15021,Diesel,Automatic,33276.18465965322,7,2145.8571428571427
Audi,Model A,1.7,186637,Electric,Manual,14301.81300825588,18,10368.722222222223
Audi,Model D,1.5,179115,Petrol,Manual,14696.84930608102,24,7463.125
Toyota,Model E,4.2,64361,Diesel,Automatic,29609.06386426452,24,2681.7083333333335
Honda,Model A,4.4,132317,Petrol,Manual,25466.33700972334,16,8269.8125
Toyota,Model A,4.5,172083,Electric,Automatic,22298.082614604635,23,7481.869565217391
Ford,Model D,3.8,10355,Petrol,Manual,32107.244413061064,9,1150.5555555555557
Audi,Model A,3.3,98841,Electric,Manual,20784.434469100896,18,5491.166666666667
Ford,Model E,2.2,179764,Petrol,Automatic,17739.680938645983,22,8171.090909090909
Audi,Model E,1.6,180076,Petrol,Automatic,20788.346343616537,12,15006.333333333334
Audi,Model E,1.3,160786,Electric,Automatic,22629.29433068185,5,32157.2
BMW,Model B,3.4,17198,Diesel,Automatic,32852.53861605079,16,1074.875
Ford,Model E,3.7,66951,Diesel,Manual,19523.472060686192,25,2678.04
Ford,Model E,3.9,132724,Diesel,Manual,19203.73984815596,22,6032.909090909091
BMW,Model B,4.2,174697,Petrol,Automatic,17579.414810494927,25,6987.88
Honda,Model C,4.1,18740,Petrol,Manual,33550.20598535879,9,2082.222222222222
Ford,Model A,4.5,3810,Diesel,Manual,38740.20941505724,9,423.3333333333333
Toyota,Model E,1.9,123743,Petrol,Automatic,19711.245875621524,19,6512.789473684211
BMW,Model A,3.7,147641,Petrol,Automatic,28132.042020800465,6,24606.833333333332
Ford,Model D,3.1,99855,Diesel,Manual,24667.236464418227,11,9077.727272727272
Honda,Model A,1.9,26783,Electric,Automatic,29634.11708368306,13,2060.230769230769
Ford,Model B,4.4,121701,Petrol,Automatic,19941.668233065524,24,5070.875
Audi,Model A,4.1,78047,Petrol,Manual,29748.42741727965,7,11149.57142857143
Toyota,Model A,1.4,9471,Petrol,Manual,26525.93371810565,13,728.5384615384615
BMW,Model A,1.1,110771,Petrol,Automatic,20987.838049310336,15,7384.733333333334
Audi,Model C,3.4,6163,Electric,Manual,34551.564799679385,4,1540.75
Honda,Model C,3.1,194159,Diesel,Automatic,23906.08500591521,11,17650.81818181818
Audi,Model D,4.3,62071,Petrol,Automatic,28430.497446038506,16,3879.4375
Audi,Model B,1.8,16065,Diesel,Manual,27902.28787922317,17,945.0
Honda,Model A,1.3,122323,Petrol,Manual,20494.071224166142,17,7195.470588235294
Audi,Model A,1.9,117969,Electric,Automatic,29984.50868072827,6,19661.5
BMW,Model A,1.1,83456,Diesel,Automatic,16142.742148245025,25,3338.24
Ford,Model A,1.1,179420,Electric,Automatic,21916.94204881119,9,19935.555555555555
Audi,Model C,4.2,19154,Petrol,Manual,28368.67755637264,14,1368.142857142857
BMW,Model D,2.2,105703,Electric,Automatic,28398.167386151785,16,6606.4375
Ford,Model E,2.4,20229,Electric,Manual,26376.443066942516,21,963.2857142857143
Ford,Model B,1.1,52587,Petrol,Automatic,26478.03555555456,8,6573.375
Audi,Model A,1.9,49713,Petrol,Manual,26796.099578734294,11,4519.363636363636
BMW,Model D,3.8,158069,Diesel,Automatic,20702.503852725466,20,7903.45
Audi,Model E,3.2,21101,Petrol,Manual,31025.02324620335,19,1110.578947368421
Honda,Model D,3.6,40391,Diesel,Automatic,33977.54900068243,9,4487.888888888889
Ford,Model C,2.6,72723,Electric,Automatic,22177.2133952293,20,3636.15
Audi,Model E,2.1,190477,Electric,Automatic,14698.519963751436,18,10582.055555555555
Ford,Model D,2.7,166020,Diesel,Automatic,23991.209271015832,14,11858.57142857143
BMW,Model C,2.1,100264,Petrol,Manual,29863.897852627248,5,20052.8
Toyota,Model D,3.9,184103,Petrol,Manual,25507.5913945012,12,15341.916666666666
Audi,Model D,2.0,37921,Electric,Manual,26436.4611292362,14,2708.6428571428573
Audi,Model E,3.3,28460,Diesel,Manual,28077.76510217848,16,1778.75
Ford,Model C,1.5,152143,Electric,Manual,28263.29702295948,4,38035.75
BMW,Model A,3.4,197190,Electric,Automatic,28997.038478608956,6,32865.0
Honda,Model B,4.2,179354,Petrol,Manual,26712.54975128324,11,16304.90909090909
BMW,Model E,3.1,91725,Diesel,Manual,25553.431729679814,19,4827.631578947368
Audi,Model C,3.0,58445,Electric,Manual,26549.946328341422,17,3437.9411764705883
Honda,Model D,4.4,82208,Petrol,Manual,25449.62845506619,16,5138.0
BMW,Model C,3.2,185888,Electric,Automatic,18646.114487980707,16,11618.0
Toyota,Model B,1.9,106283,Electric,Automatic,27278.21380609888,10,10628.3
Ford,Model B,2.0,85779,Petrol,Automatic,24258.46069562238,19,4514.684210526316
BMW,Model A,3.5,3060,Petrol,Automatic,29955.25401661924,21,145.71428571428572
BMW,Model A,3.6,125806,Diesel,Manual,21601.804620174065,23,5469.826086956522
Toyota,Model B,2.1,13731,Electric,Manual,33196.04791259053,8,1716.375
Audi,Model E,2.2,77830,Diesel,Automatic,24392.22541100154,15,5188.666666666667
Ford,Model E,4.5,115871,Petrol,Automatic,30449.230673076603,11,10533.727272727272
BMW,Model D,1.4,20719,Petrol,Manual,30354.68526375977,5,4143.8
Honda,Model A,2.4,178114,Electric,Manual,22280.728733700234,6,29685.666666666668
BMW,Model D,1.2,49116,Diesel,Automatic,22673.343944994536,21,2338.8571428571427
Ford,Model A,3.9,26325,Diesel,Automatic,33533.998809322286,14,1880.357142857143
BMW,Model B,1.3,153669,Electric,Automatic,20364.467560833436,22,6984.954545454545
Toyota,Model E,3.4,198511,Electric,Automatic,23402.50800279199,11,18046.454545454544
BMW,Model E,1.2,14551,Diesel,Manual,22576.83036324354,17,855.9411764705883
BMW,Model B,3.4,93287,Petrol,Manual,23478.768525342373,19,4909.8421052631575
Honda,Model D,4.0,24278,Petrol,Manual,30014.31722894964,16,1517.375
Toyota,Model D,2.4,15141,Electric,Automatic,29339.945613255823,13,1164.6923076923076
Toyota,Model C,2.8,67913,Diesel,Manual,25646.102513476864,18,3772.9444444444443
BMW,Model A,2.4,33615,Diesel,Manual,28345.188584793337,14,2401.0714285714284
Honda,Model D,2.1,122058,Diesel,Automatic,29151.26451693051,4,30514.5
BMW,Model B,3.8,193823,Petrol,Automatic,26303.696095385163,7,27689.0
BMW,Model D,2.0,112684,Petrol,Automatic,12915.208194446448,25,4507.36
Ford,Model E,3.5,27452,Diesel,Automatic,32581.667657386897,10,2745.2
Ford,Model A,1.7,153797,Diesel,Automatic,25383.611522614377,4,38449.25
Honda,Model C,1.9,50391,Electric,Automatic,29380.983727641866,9,5599.0
Audi,Model A,2.2,120288,Electric,Manual,25162.63558884495,8,15036.0
Ford,Model E,3.1,113535,Diesel,Manual,24970.301448952778,15,7569.0
Audi,Model E,2.6,142770,Diesel,Manual,26673.984375057767,8,17846.25
Toyota,Model E,3.6,86711,Petrol,Manual,24544.365596538628,19,4563.736842105263
Ford,Model E,1.7,77850,Diesel,Manual,28359.241204460563,8,9731.25
Ford,Model B,1.0,109733,Electric,Manual,19153.59986492969,18,6096.277777777777
Honda,Model C,3.7,2365,Petrol,Automatic,29095.0676646302,20,118.25
Audi,Model E,3.9,97662,Electric,Automatic,19071.482401886,19,5140.105263157895
Ford,Model E,1.2,43372,Electric,Automatic,27443.625430348955,4,10843.0
Ford,Model D,3.1,44134,Petrol,Manual,25210.9683686807,16,2758.375
Honda,Model C,2.3,37823,Electric,Manual,27141.514435799338,15,2521.5333333333333
Honda,Model A,3.8,71158,Diesel,Automatic,31585.430466593,13,5473.692307692308
Audi,Model C,4.1,96076,Electric,Automatic,26159.369790567744,17,5651.529411764706
Toyota,Model C,4.0,133021,Petrol,Automatic,25045.546358609736,19,7001.105263157895
Toyota,Model C,3.7,49396,Petrol,Automatic,29226.70531265174,17,2905.6470588235293
BMW,Model E,1.9,108336,Petrol,Automatic,23662.98684694064,13,8333.538461538461
Ford,Model E,3.8,31912,Electric,Manual,27152.35340166336,23,1387.4782608695652
Audi,Model B,2.9,56947,Diesel,Manual,23444.53743766368,23,2475.9565217391305
Ford,Model A,1.2,44387,Petrol,Manual,18896.089006414448,25,1775.48
Audi,Model D,2.6,195037,Diesel,Automatic,25230.31069933307,5,39007.4
Audi,Model C,4.3,16508,Petrol,Manual,39167.862819603455,6,2751.3333333333335
Audi,Model A,4.1,45592,Diesel,Automatic,26365.897946951394,24,1899.6666666666667
Ford,Model A,1.4,109249,Diesel,Manual,17773.492240077318,23,4749.95652173913
Honda,Model B,3.6,1919,Diesel,Automatic,31349.14883766104,11,174.45454545454547
Ford,Model D,3.8,42595,Petrol,Automatic,29802.00029852922,20,2129.75
Audi,Model C,1.9,140689,Electric,Manual,18951.45293800211,13,10822.23076923077
BMW,Model D,2.7,33298,Electric,Manual,29322.973838803795,5,6659.6
Toyota,Model B,3.5,138001,Electric,Manual,19842.87137663502,25,5520.04
Audi,Model E,2.5,14456,Diesel,Manual,31015.679617770555,6,2409.3333333333335
BMW,Model A,1.4,109599,Petrol,Manual,27498.248005694888,7,15657.0
Honda,Model C,3.5,86676,Diesel,Automatic,18298.788749268035,25,3467.04
Audi,Model E,4.2,83721,Petrol,Manual,35137.56294502124,5,16744.2
BMW,Model B,3.3,37924,Diesel,Manual,35845.763869475806,4,9481.0
Audi,Model D,3.7,24240,Petrol,Automatic,25924.031928215813,24,1010.0
Ford,Model A,2.3,87381,Petrol,Manual,22031.806714839386,11,7943.727272727273
BMW,Model C,1.6,9228,Petrol,Automatic,24791.99375936146,12,769.0
Ford,Model E,3.2,21686,Diesel,Manual,33795.57055544985,7,3098.0
Ford,Model E,2.1,11920,Electric,Manual,27138.415999229102,15,794.6666666666666
BMW,Model A,4.0,7432,Diesel,Automatic,35083.06056980601,11,675.6363636363636
Toyota,Model D,1.4,194647,Diesel,Manual,14431.217416537524,20,9732.35
BMW,Model B,2.5,110507,Petrol,Manual,27664.28873549533,6,18417.833333333332
Toyota,Model D,2.4,130509,Petrol,Manual,16421.914853082533,17,7677.0
Audi,Model D,4.3,71725,Electric,Manual,27658.61462354524,21,3415.4761904761904
Audi,Model D,1.5,164982,Electric,Automatic,21952.607630482187,6,27497.0
BMW,Model A,1.0,121764,Petrol,Automatic,14615.388152561552,24,5073.5
Audi,Model A,1.8,161298,Electric,Manual,14895.541913781695,20,8064.9
Honda,Model B,3.9,59099,Electric,Manual,29264.227872099305,8,7387.375
Ford,Model D,1.7,112557,Petrol,Automatic,28716.42565633024,7,16079.57142857143
Ford,Model A,1.8,86760,Diesel,Automatic,23852.975389909778,17,5103.529411764706
Toyota,Model B,1.5,18013,Electric,Manual,32723.341150708264,5,3602.6
Audi,Model B,3.5,21446,Petrol,Automatic,26994.678763801265,20,1072.3
Toyota,Model D,1.2,105209,Electric,Automatic,19163.70510806841,12,8767.416666666666
Ford,Model C,2.2,193581,Electric,Automatic,23925.03951167561,13,14890.846153846154
Ford,Model D,2.0,102261,Petrol,Automatic,23731.53326252679,15,6817.4
Audi,Model C,2.9,95739,Electric,Manual,25786.62840015399,14,6838.5
Honda,Model B,3.6,557,Electric,Automatic,34453.88395540584,7,79.57142857142857
Honda,Model A,2.9,161738,Electric,Manual,21623.98749412477,7,23105.428571428572
Audi,Model E,4.3,168461,Diesel,Manual,31460.067464553445,5,33692.2
Audi,Model B,4.3,178772,Diesel,Automatic,25545.99298619549,7,25538.85714285714
Toyota,Model A,2.3,130878,Electric,Manual,24149.23832572451,13,10067.538461538461
Audi,Model B,3.7,99143,Petrol,Manual,29484.517922247127,12,8261.916666666666
Honda,Model D,3.6,24578,Electric,Automatic,34139.415243746305,8,3072.25
Audi,Model C,4.1,74779,Electric,Automatic,29900.99708066377,14,5341.357142857143
Toyota,Model B,2.6,140668,Diesel,Automatic,21358.839503796597,22,6394.0
Toyota,Model A,2.9,57500,Diesel,Manual,24840.169176334057,16,3593.75
Toyota,Model D,2.5,72534,Diesel,Manual,28702.305180087013,9,8059.333333333333
Toyota,Model E,4.0,10129,Electric,Manual,27543.33919064033,22,460.40909090909093
BMW,Model D,1.8,194466,Electric,Manual,14697.569904355794,14,13890.42857142857
Audi,Model C,1.8,197118,Petrol,Automatic,19316.766659734018,13,15162.923076923076
Ford,Model D,2.3,11596,Electric,Manual,27022.70119304937,22,527.0909090909091
Audi,Model E,1.8,65355,Electric,Automatic,26584.91831735439,16,4084.6875
BMW,Model A,3.0,12974,Diesel,Automatic,29066.254418591463,23,564.0869565217391
Toyota,Model B,1.5,197745,Diesel,Automatic,15565.311750821516,11,17976.81818181818
BMW,Model C,2.1,112004,Diesel,Automatic,21357.055395762483,24,4666.833333333333
Honda,Model E,4.2,126794,Diesel,Manual,29429.97952872076,9,14088.222222222223
Honda,Model C,2.4,70202,Diesel,Automatic,25991.02501473992,20,3510.1
Audi,Model D,3.6,74442,Petrol,Manual,25188.33518160915,18,4135.666666666667
Audi,Model C,1.4,152890,Petrol,Automatic,14093.89904241023,23,6647.391304347826
Ford,Model E,1.9,174318,Petrol,Automatic,20153.554847546213,8,21789.75
Ford,Model B,3.8,55598,Diesel,Automatic,35872.05513281232,4,13899.5
Honda,Model B,3.7,133726,Diesel,Manual,20742.6521410635,25,5349.04
Toyota,Model C,2.4,33758,Diesel,Automatic,27378.08087553935,10,3375.8
BMW,Model A,4.3,24204,Petrol,Automatic,25061.526465974,19,1273.8947368421052
Ford,Model C,4.2,127309,Diesel,Automatic,22865.04046864679,23,5535.173913043478
Ford,Model D,4.4,166000,Petrol,Automatic,22058.340733889465,22,7545.454545454545
Toyota,Model B,2.5,184681,Diesel,Manual,16792.04697654847,17,10863.588235294117
Toyota,Model B,1.7,30552,Electric,Manual,20496.74317325808,21,1454.857142857143
Audi,Model B,3.2,141408,Petrol,Automatic,28641.33635829249,7,20201.14285714286
BMW,Model A,3.4,47037,Electric,Automatic,34160.93739664977,11,4276.090909090909
Toyota,Model A,1.4,147278,Petrol,Manual,16946.119602183866,18,8182.111111111111
Ford,Model E,3.8,34831,Diesel,Manual,25599.17213455413,20,1741.55
Ford,Model C,1.1,43563,Diesel,Manual,28119.56692750116,8,5445.375
Honda,Model C,2.7,18361,Electric,Automatic,33752.45612969614,7,2623.0
Toyota,Model D,2.2,41335,Diesel,Manual,27604.669808215174,11,3757.7272727272725
Audi,Model B,3.6,74469,Petrol,Automatic,29526.732166983908,19,3919.4210526315787
BMW,Model A,2.1,25816,Diesel,Manual,28212.57024428336,16,1613.5
Audi,Model D,3.9,146691,Diesel,Manual,21202.90858793667,20,7334.55
Ford,Model D,3.1,92479,Petrol,Automatic,23891.08405544359,12,7706.583333333333
Audi,Model A,3.8,26819,Electric,Manual,35897.89357562975,9,2979.8888888888887
Ford,Model C,4.5,142813,Electric,Automatic,27243.212472430143,17,8400.764705882353
Ford,Model B,3.4,122330,Diesel,Manual,28077.994260076463,7,17475.714285714286
Ford,Model C,4.4,8798,Petrol,Automatic,30061.25091522509,21,418.95238095238096
